date,gdp,fce,gfcf,exports,imports,hfce,bi,di,gfce,pub_gfcf,twi,emp,rnu,unemp,cpi
1971-06-01,137869,86182,23449,17952,9240,64815,NA,9201,21100,6464,NA,5523,1.9,106.1,10.2
1971-09-01,142180,88746,24414,17929,9163,66451,NA,9486,22106,7252,NA,5532.4,1.9,107.7,10.5
1971-12-01,141730,88200,23640,18733,8569,66128,NA,9800,21859,7101,NA,5527.1,2.2,121.8,10.7
1972-03-01,140039,89049,23475,18771,8525,66454,NA,9703,22472,7217,NA,5537,2.4,139,10.8
1972-06-01,143159,89825,23662,18397,7695,67364,NA,10726,22238,7018,NA,5562.1,2.4,135,10.9
1972-09-01,142434,90764,24094,17974,7609,68079,NA,10597,22457,7192,NA,5629.8,2.9,168.6,11.1
1972-12-01,143926,91589,24269,19954,8314,68843,NA,10735,22479,7084,NA,5675,2.8,160.9,11.2
1973-03-01,147661,94009,24818,19405,9176,70484,NA,11100,23301,7103,NA,5704.1,2.6,151.8,11.4
1973-06-01,147941,95051,24922,17984,9281,71505,NA,11337,23263,6822,NA,5711.1,2.3,135.3,11.8
1973-09-01,149420,96234,25329,17923,10131,72318,NA,11729,23655,6917,NA,5807.5,2.1,125.3,12.2
1973-12-01,153156,96645,26140,18803,10722,73364,NA,11591,22850,6915,NA,5836.5,2.1,126.9,12.6
1974-03-01,153199,99306,26196,16849,11814,75140,NA,10442,23769,7553,NA,5900.2,2.1,128.9,13
1974-06-01,150090,99626,24624,17189,12142,75632,NA,9765,23535,7203,NA,5905.8,2.1,129.4,13.5
1974-09-01,151869,102072,23950,18712,13057,77055,NA,8840,24628,7344,NA,5883,2.7,165.1,14.2
1974-12-01,152030,102122,23711,19593,12260,76546,NA,8277,25292,8115,NA,5875.5,4,247.1,14.7
1975-03-01,152613,104327,23893,19283,10507,78264,NA,8127,25774,8034,NA,5827.7,4.8,296.5,15.3
1975-06-01,157445,105621,24180,20099,10138,78933,NA,8105,26453,8354,NA,5836.3,4.8,294.2,15.8
1975-09-01,155698,105997,24473,19619,10295,78359,NA,8863,27470,8160,NA,5870.5,4.7,287.6,15.9
1975-12-01,153356,104145,24287,20045,10803,76833,NA,9894,27142,8254,NA,5931.2,5.4,334.8,16.8
1976-03-01,160162,106533,24803,20135,11184,78218,NA,11232,28157,7442,NA,5949.9,4.9,303.6,17.3
1976-06-01,160635,107790,25458,20925,11428,79778,NA,11778,27782,7736,NA,5964.6,4.5,281.4,17.7
1976-09-01,161939,109769,25007,22533,11986,81647,NA,12189,27855,7529,NA,5926.7,4.8,302,18.1
